business_name,category,address,city,province,postal_code,phone,source,website_status,notes
Khaira Auto Repair,Auto repair,7800 Hurontario St,Brampton,ON,L6Y 0C7,905-456-9400,YellowPages.ca,No website link in listing,Likely needs verification
R2 Auto Repairs Inc,Auto repair,26 Melanie Dr,Brampton,ON,L6T 4K2,905-458-7994,YellowPages.ca,No website link in listing,Founded 2012 general repair/maintenance
S S Auto Repair,Auto repair,3 Alfred Kuehne Blvd,Brampton,ON,L6T 4K3,905-791-3047,YellowPages.ca,No website link in listing,No reviews on listing
Savings Auto and Truck Repair,Auto repair,9-266 Rutherford Rd S,Brampton,ON,L6W 3X3,905-463-2610,YellowPages.ca,No website link in listing,
KR Auto Repairs Inc,Auto repair,170 Glidden Rd Unit 7,Brampton,ON,L6W 0C2,905-451-2431,Allbiz.ca,No website (has Facebook),Founded 2020; directory explicitly states no website
Jeeti & Jeeti Landscaping Ltd,Landscaping,5 Lisa Street,Brampton,ON,L6T 4T4,[phone],CanadaPages.com,Phone-only listing,
J C Lawncare,Lawn care,25 Brookview Road,Brampton,ON,,[phone],CanadaPages.com,Phone-only listing,
Lawn Sprinklers Brampton,Lawn/irrigation,9 Beavervalley Dr,Brampton,ON,,[phone],CanadaPages.com,Phone-only listing,
Lawn Ranger Inc,Lawn care,42 Kershaw Street,Brampton,ON,,[phone],CanadaPages.com,Phone-only listing,
MG Landscaping Snow Removal,Landscaping/snow,261 Cresthaven Road,Brampton,ON,,[phone],CanadaPages.com,Phone-only listing,
Green Tropics Lawn Sprinkler,Lawn/irrigation,17 Scotia Dr,Brampton,ON,,[phone],CanadaPages.com,Phone-only listing,
N.A.P. Construction & Landscaping Ltd,Landscaping/construction,9 Aster Crt,Brampton,ON,,[phone],CanadaPages.com,Phone-only listing,
Three Brothers Landscaping Inc.,Landscaping,8416 Chinguacousy Road,Brampton,ON,,[phone],CanadaPages.com,Phone-only listing,
T D Landscaping Inc.,Landscaping,RR 2 Stn A,Brampton,ON,,[phone],CanadaPages.com,Phone-only listing,
Ron-Rock Construction Inc.,Construction/landscaping,21 Kenview Boulevard,Brampton,ON,,[phone],CanadaPages.com,Phone-only listing,
Greenland Landscaping,Landscaping,416 Hansen Road North,Brampton,ON,,[phone],CanadaPages.com,Phone-only listing,
Dreamscape Contracting Inc.,Landscaping/contracting,21 Laidlaw Avenue,Brampton,ON,,[phone],CanadaPages.com,Phone-only listing,
Corporate Landscaping,Landscaping,38 Swennen Drive,Brampton,ON,,[phone],CanadaPages.com,Phone-only listing,
Ground Force Landscaping,Landscaping,29 Summitridge Crt,Brampton,ON,,[phone],CanadaPages.com,Phone-only listing,
Green Valley Contracting,Landscaping/contracting,80 Eagleridge Drive,Brampton,ON,,[phone],CanadaPages.com,Phone-only listing,
Peel Halton Landscaping,Landscaping/snow,9381 McLaughlin Rd,Brampton,ON,L6X 0B9,905-616-6076,YellowPages.ca,No website link in listing,25+ yrs; city-wide
Ontario Duct Cleaning,Duct cleaning,12 Bram Crt,Brampton,ON,L6W 3V1,[phone],YellowPages.ca,Phone-only listing,
Reliable Choice Cleaning Services,Cleaning,24 Ledgerock Rd,Brampton,ON,L6P 2L8,416-273-6001,YellowPages.ca,No website link in listing,Residential/commercial/post-construction
Attentive Carpet Upholstery & Duct Cleaners,Carpet/duct cleaning,196 Ridge Rd,Bolton,ON,L7E 4V7,[phone],YellowPages.ca,Phone-only listing,
Ecopure Eavestrough Cleaning,Eavestrough cleaning,5 Jack Kenny Crt,Bolton,ON,L7E 2M5,[phone],YellowPages.ca,Phone-only listing,
Caledon Eavestrough Cleaning,Eavestrough cleaning,,Caledon,ON,,[phone],YellowPages.ca,Phone-only listing,Service-area business
Chrisal Canada,Cleaning,11 Holland Dr,Bolton,ON,L7E 1G7,[phone],YellowPages.ca,Phone-only listing,
Regal Cleaning Services,Cleaning,100 Fountainbridge Dr,Bolton,ON,L7E 1V7,[phone],YellowPages.ca,Phone-only listing,
Eye For Cleaning,Cleaning,132 Queen St N,Bolton,ON,L7E 2M8,,YellowPages.ca,Phone-only listing,Phone not captured; verify
Waterworks Industrial Cleaning,Industrial cleaning,16-26 McEwan Dr W,Bolton,ON,L7E 1E6,,YellowPages.ca,Phone-only listing,Phone not captured; verify
Cleaningservices247,Cleaning,54 Twistleton St,Caledon,ON,L7C 3W1,,YellowPages.ca,Phone-only listing,Phone not captured; verify
A&D Cleaning Services,Cleaning,2 Cedarholme Ave,Caledon,ON,L7C 3S9,,YellowPages.ca,Phone-only listing,Phone not captured; verify
Blue Crystal Cleaning,Cleaning,7 Birchview Dr,Caledon East,ON,L7K 0L6,,YellowPages.ca,Phone-only listing,Phone not captured; verify
Nermin Davarovic (Gutters),Gutter/eavestrough,717 Candlestick Cir,Mississauga,ON,L4Z 0B4,[phone],YellowPages.ca,Phone-only listing,Seamless gutter installer
